antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"Halmahera - Indonesia, Irian Jaya Region - Indonesia, Java - Indonesia, Southern Sumatra - Indonesia, Sumbawa Region - Indonesia","Minahassa Peninsula - Sulawesi, Northern Sumatra - Indonesia, Sulawesi - Indonesia",0.0696976690514655,0.3150242326332795,0.04315716593584122,0.619205298013245,1.9655798947189673,1.0,0.021200711226575027,1.7988059282152136,0.5280480023136201,0.12635135135135137,0.444075659127827,0.37810081750479096
"Halmahera - Indonesia, Irian Jaya Region - Indonesia, Java - Indonesia, Northern Molucca Sea, Southern Sumatra - Indonesia","Minahassa Peninsula - Sulawesi, Northern Sumatra - Indonesia, Sulawesi - Indonesia",0.06577429033002538,0.3150242326332795,0.04038772213247173,0.6140350877192983,1.9491677912730545,1.0,0.019667226794256948,1.7747099427228668,0.5212450592885376,0.11864406779661017,0.4365276398543529,0.37112010796221323
"Halmahera - Indonesia, Irian Jaya Region - Indonesia, Java - Indonesia, Northern Molucca Sea, Sumbawa Region - Indonesia","Minahassa Peninsula - Sulawesi, Northern Sumatra - Indonesia, Sulawesi - Indonesia",0.06623586429725363,0.3150242326332795,0.04038772213247173,0.6097560975609757,1.9355847404627895,1.0,0.019521819809427368,1.7552504038772216,0.5176470588235293,0.11848341232227487,0.4302807179015188,0.36898061288305195
"Near North Coast of Irian Jaya, Sulawesi - Indonesia, Talaud Islands - Indonesia","Northern Molucca Sea, Sumbawa Region - Indonesia",0.06762058619893838,0.3297945995845834,0.041310870066928226,0.6109215017064847,1.8524302777426163,1.0,0.019009965917774537,1.7225454589624307,0.49354223131810393,0.11600777705767987,0.4194637971398755,0.3680919614900513
"Halmahera - Indonesia, Irian Jaya Region - Indonesia, Java - Indonesia, Southern Sumatra - Indonesia, Sumbawa Region - Indonesia","Northern Sumatra - Indonesia, Sulawesi - Indonesia",0.0696976690514655,0.37110546965151164,0.04754211862450958,0.6821192052980132,1.8380737043260518,1.0,0.021676932417549845,1.9783973767212857,0.4901118275115428,0.12089201877934272,0.49454037304818027,0.4051143290171658
"Halmahera - Indonesia, Java - Indonesia, Near North Coast of Irian Jaya, Northern Molucca Sea","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.06623586429725363,0.3526425109623817,0.0429263789522271,0.6480836236933799,1.8377921082875754,1.0,0.019568797450680006,1.8395207856811537,0.48820552889087326,0.11418047882136281,0.4563801573844617,0.3849056861922397
"Halmahera - Indonesia, Java - Indonesia, Near North Coast of Irian Jaya, Northern Sumatra - Indonesia","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.06692822524809601,0.3526425109623817,0.04315716593584122,0.6448275862068966,1.8285588553890597,1.0,0.01955542853009677,1.8226570079699937,0.4856231341951032,0.11465358675659107,0.4513504210461615,0.3836048925798881
"Halmahera - Indonesia, Irian Jaya Region - Indonesia, Java - Indonesia, Minahassa Peninsula - Sulawesi, Northern Molucca Sea, Sumbawa Region - Indonesia","Northern Sumatra - Indonesia, Sulawesi - Indonesia",0.05954304177244404,0.37110546965151164,0.04038772213247173,0.6782945736434108,1.827767653978171,1.0,0.01829097365102931,1.954876973854337,0.4815579316389133,0.10348905972797162,0.4884588578337245,0.3935627097072776
"Flores Region - Indonesia, Irian Jaya Region - Indonesia, Northern Molucca Sea, Northern Sumatra - Indonesia","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.06738979921532426,0.3526425109623817,0.043387952919455346,0.6438356164383562,1.825745893996988,1.0,0.019623444910912658,1.8175806422979286,0.4849600109515762,0.11519607843137257,0.44981808414523966,0.38343613282650796
"Halmahera - Indonesia, Irian Jaya Region - Indonesia, Java - Indonesia, Minahassa Peninsula - Sulawesi, Southern Sumatra - Indonesia, Sumbawa Region - Indonesia","Northern Sumatra - Indonesia, Sulawesi - Indonesia",0.06369720747749827,0.37110546965151164,0.04315716593584122,0.677536231884058,1.8257241870358354,1.0,0.019518783839414446,1.950279667148121,0.483040470092624,0.1101944608131998,0.487253024863715,0.3969148821111832
"Minahassa Peninsula - Sulawesi, Northern Sumatra - Indonesia, Sumba Region - Indonesia, Timor Region","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.06277405954304177,0.3526425109623817,0.04038772213247173,0.6433823529411765,1.8244605597474595,1.0,0.01825092015191142,1.8152704847240435,0.4821599183874486,0.1076923076923077,0.44911790919576394,0.3789555743763474
"Flores Sea, Irian Jaya Region - Indonesia, Java - Indonesia","Northern Sumatra - Indonesia, Sumbawa Region - Indonesia",0.06646665128086776,0.3544888068312947,0.0429263789522271,0.6458333333333334,1.821872287326389,1.0,0.01936469504560054,1.822619839535168,0.48323298377128276,0.11355311355311358,0.4513392325110238,0.3834635416666667
"Java - Indonesia, Minahassa Peninsula - Sulawesi, Near North Coast of Irian Jaya, Northern Molucca Sea, Northern Sumatra - Indonesia","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.0696976690514655,0.3526425109623817,0.044772674821140085,0.6423841059602649,1.8216297978572171,1.0,0.02019431379860621,1.8102033489755622,0.48483275235481715,0.11858190709046455,0.44757587562418094,0.38467372837280256
"Minahassa Peninsula - Sulawesi, Near North Coast of Irian Jaya, Northern Molucca Sea, Northern Sumatra - Indonesia, Southern Sumatra - Indonesia","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.06438956842834063,0.3526425109623817,0.041310870066928226,0.6415770609318997,1.8193412336504722,1.0,0.018604370976574088,1.8061273944149556,0.48134403430779465,0.10995085995085996,0.4463291996498828,0.3793618288952692
"Banda Sea, Minahassa Peninsula - Sulawesi, Northern Molucca Sea, Northern Sumatra - Indonesia, Sumba Region - Indonesia","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.07015924301869375,0.3526425109623817,0.04500346180475421,0.6414473684210525,1.8189734603196472,1.0,0.020262330179422097,1.8054740978663848,0.484211263213497,0.11912034208918755,0.4461288582418612,0.38453258473408647
"Halmahera - Indonesia, Java - Indonesia, Near North Coast of Irian Jaya, Southern Sumatra - Indonesia","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.06462035541195477,0.3526425109623817,0.041310870066928226,0.6392857142857143,1.8128435863874348,1.0,0.018522985675174967,1.7946544250547838,0.4793566252737817,0.10988336402701045,0.44278966131907316,0.3782161555721765
"Halmahera - Indonesia, Northern Sumatra - Indonesia, Southern Sumatra - Indonesia, Sumba Region - Indonesia","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.06577429033002538,0.3526425109623817,0.0420032310177706,0.6385964912280703,1.8108891338293382,1.0,0.018808420119021747,1.7912318871429251,0.4793114494201452,0.11158798283261803,0.4417249898364451,0.3788532194360247
"Banda Sea, Flores Sea, Minahassa Peninsula - Sulawesi, Northern Molucca Sea","Sulawesi - Indonesia, Sumbawa Region - Indonesia",0.0696976690514655,0.3526425109623817,0.044311100853911836,0.6357615894039734,1.8028501092195137,1.0,0.019732739831377962,1.77729056081237,0.4786860167038783,0.1172161172161172,0.4373457992468509,0.3807080198328768
"Halmahera - Indonesia, Irian Jaya Region - Indonesia, Java - Indonesia, Northern Molucca Sea, Sumbawa Region - Indonesia","Northern Sumatra - Indonesia, Sulawesi - Indonesia",0.06623586429725363,0.37110546965151164,0.044311100853911836,0.6689895470383276,1.8026938478340009,1.0,0.019730609326105736,1.899923475894907,0.4768598615916955,0.11274221961244861,0.4736630118594765,0.39419626605647723
"Flores Region - Indonesia, Halmahera - Indonesia, Java - Indonesia, Southern Sumatra - Indonesia, Sumbawa Region - Indonesia","Northern Sumatra - Indonesia, Sulawesi - Indonesia",0.06323563351027002,0.37110546965151164,0.042234018001384724,0.6678832116788321,1.799712659331082,1.0,0.018766928528845102,1.8935945199503934,0.47435167347202545,0.10771041789287818,0.47190383713922196,0.39084459091404294
